Full_Name,position,year,total_social,recruiting_rating,depth_role,role_mult,base_nil,predicted_nil,predicted_nil_fmt
Gavin Sawchuk,RB,3,14000,0.87,backup,1.15,423100.0,176000.0,"$176,000"
Sean Poret,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Mario Nash Jr.,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Chastan Brown,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Conrad Hussey,DB,3,9000,0.9252,depth,1.0,470600.0,175000.0,"$175,000"
Brunno Reus,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Antonio Cromartie Jr.,DB,1,3000,0.78,depth,1.0,1020100.0,175000.0,"$175,000"
Bryson Estes,OL,4,10000,0.8759,depth,1.0,600000.0,175000.0,"$175,000"
Zae Thomas,DB,1,3000,0.78,depth,1.0,1020100.0,175000.0,"$175,000"
Ethan Post,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Alex Nocco,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Ja'Elyne Matthews,OL,1,2500,0.86,depth,1.0,594400.0,175000.0,"$175,000"
Mason Arnold,OL,4,10000,0.82,depth,1.0,718600.0,175000.0,"$175,000"
Ja'Bril Rawls,DB,2,5500,0.8764,depth,1.0,595700.0,175000.0,"$175,000"
Manasse Itete,OL,1,2500,0.8985,depth,1.0,597900.0,175000.0,"$175,000"
Jamari Howard,DB,1,3000,0.9495,depth,1.0,457900.0,175000.0,"$175,000"
Max Redmon,DB,1,3000,0.78,depth,1.0,1020100.0,175000.0,"$175,000"
Charles Lester III,DB,1,3000,0.9748,depth,1.0,453500.0,175000.0,"$175,000"
Ricky Knight III,DB,1,3000,0.9,depth,1.0,593600.0,175000.0,"$175,000"
Christian White,DB,3,9000,0.82,depth,1.0,714300.0,175000.0,"$175,000"
Mac Chiumento,OL,3,7500,0.82,depth,1.0,718600.0,175000.0,"$175,000"
Jake Weinberg,OL,1,2500,0.8236,depth,1.0,598300.0,175000.0,"$175,000"
Josh Raymond,OL,1,2500,0.85,depth,1.0,594400.0,175000.0,"$175,000"
Cai Bates,DB,1,3000,0.9547,depth,1.0,453500.0,175000.0,"$175,000"
Peyton Naylor,OL,2,4500,0.82,depth,1.0,718600.0,175000.0,"$175,000"
Tye Hylton,OL,1,2500,0.8769,depth,1.0,600000.0,175000.0,"$175,000"
Jayden Todd,OL,1,2500,0.78,depth,1.0,1024300.0,175000.0,"$175,000"
Kam Davis,RB,2,7000,0.9523,depth,1.0,372300.0,150000.0,"$150,000"
Jeremiah Johnson,RB,1,4000,0.8652,depth,1.0,425400.0,150000.0,"$150,000"
Zay Parks,RB,1,4000,0.78,depth,1.0,883500.0,150000.0,"$150,000"
Samuel Singleton Jr.,RB,2,7000,0.895,depth,1.0,418400.0,150000.0,"$150,000"
Ousmane Kromah,RB,1,4000,0.9583,depth,1.0,372300.0,150000.0,"$150,000"
Jaylin Lucas,RB,3,10200,0.8626,depth,1.0,418100.0,150000.0,"$150,000"
Jarvis Boatwright Jr.,DB,1,3000,0.85,depth,1.0,590100.0,144000.0,"$144,000"
Gavin Blackwell,WR,4,22000,0.85,backup,1.15,626800.0,130000.0,"$130,000"
Luke Douglas,TE,1,3000,0.78,depth,1.0,1036400.0,125000.0,"$125,000"
Markeston Douglas,TE,4,4675,0.86,depth,1.0,622900.0,125000.0,"$125,000"
Amaree Williams,TE,2,5000,0.9201,depth,1.0,496600.0,125000.0,"$125,000"
Greyson Labiad,TE,3,8000,0.82,depth,1.0,743300.0,125000.0,"$125,000"
Omar Graham Jr.,DL,3,10000,,starter,1.45,562600.0,70000.0,"$70,000"
